RetTime,Area,Amt/Area,Amount,Filename,ImageName
1.469,71419.4,0.00000144807,0.10342,CALIBRATION_POST3_N2020250121_920PM,IMG_20250121_220541
1.467,18876.1,0.00000144807,0.027334, N2O_20250113_1053AM_100N200AR-CALCURVE,IMG_20250121_221229
1.467,0.1887614,0.00000144807,0.027334,N2O_20250121_1003PM_40N2060AR-CALCURVE,IMG_20250121_221617
1.465,16088.6,0.00000144807,0.0232975,N20_20250121_1003PM_25N2075AR-CALCURVE,IMG_20250121_221702
1.464,5819.33008,0.00000144807,0.00842681,N2O_20250121_1003PM_10N2090AR-CALCCURVE,IMG_20250121_222058
1.463,4123.31445,0.000001448078,0.005970866,N20_20250121_1003PM_5N2095AR-CALCURVE,IMG_20250121_222435
1.469,-,-,-,N20_20250121_1003PM_0N20100AR-CALCURVE,IMG_20250121_222753
1.469,-,-,-,N20_20250121_1003PM_C1-20250121-1100AM-CTRL,IMG_20250121_223508
1.469,-,-,-,N20_20250121_1003PM_COLNNO1-20250121-1100AM-SAMPL,IMG_20250121_233006
1.469,-,-,-,N20_20250121_1003PM_SHLNNO1-20250121-1100AM-SMPL,IMG_20250122_003109
1.469,-,-,0,N2O_20250121_1003PM_SSNNNO1_20250121_1100AM-SMPL,IMG_20250122_003145
1.465,7.24E+04,1.82E-06,1.00E-01, N2O_20250122_1248PM_100N200AR-CALCURVE,IMG_20250122_130217
1.432,2.90E+04,1.38E-06,4.02E-02,N2O_20250122_1248PM_40N2060AR-CALCURVE,IMG_20250122_130918
1.43,1.72E+04,1.38E-06,2.37E-02,N20_20250122_1248PM_25N2075AR-CALCURVE,IMG_20250122_131537
1.431,5963.527,1.38E-06,8.24E-03,N2O_20250122_1248PM_10N2090AR-CALCCURVE,IMG_20250122_131839
1.43,4302.10986,1.38E-06,5.95E-03,N2O_20250122_1248PM_5N2095AR-CALCCURVE,IMG_20250122_132256
1.434,,-,,N2O_20250122_1248PM_0N20100AR-CALCCURVE,IMG_20250122_132624
2.391,-,-,-,N2O_20250122_1248PM_C1-20250121-1100AM-TRL,IMG_20250122_133031
2.901,-,-,-,N20_20250122_1248PM_COLNNO1-20250121-1100AM-SAMPL,IMG_20250122_133442
0,-,-,-,N20_20250122_1248PM_COLNNO2-20250121-1100AM-SAMPL,IMG_20250122_133815
0, , , ,N20_20250122_1248PM_COLNNO3-20250121-1100AM-SAMPL,IMG_20250122_134119
0, -,-, - ,N20_20250122_1248PM_CONNNO1-20250121-1100AM-SAMPL,IMG_20250122_134514
2.901,-,-,-,N20_20250122_1248PM_CONNNO2-20250121-1100AM-SAMPL,IMG_20250122_134842
0.2,1.34,-,-,N20_20250122_1248PM_CONNNO3-20250121-1100AM-SAMPL,IMG_20250122_135144
0,-,-,-,N20_20250122_1248PM_COLNWO1-20250121-1100AM-SAMPL,IMG_20250122_135515
-,-,-,-,N20_20250122_1248PM_COLNWO2-20250121-1100AM-SAMPL,IMG_20250122_135842
2.901,-,-,-,N20_20250122_1248PM_COLNWO3-20250121-1100AM-SAMPL,IMG_20250122_140121
2.901,-,-,-,N20_20250122_1248PM_SALNNO1-20250121-1100AM-SAMPL,IMG_20250122_145309
0,-,-,H2S,N20_20250122_1248PM_SALNNO2-20250121-1100AM-SAMPL,IMG_20250122_145855
0,-,-,-,N20_20250122_1248PM_SALNNO3-20250121-1100AM-SAMPL,IMG_20250122_150144
1.434,−,−,N2O,N20_20250122_1248PM_SANNO2-20250121-1100AM-SMPL,IMG_20250122_150509
1.434,-,-,-,N2_20250122_1248PM_SANNO3-20250121-1100AM-SAMPL,IMG_20250122_150745
1.434,-,-,-,N20_20250122_1248PM_SALNWO1-20250121-1100AM-SMPL,IMG_20250122_151119
1.434,-,-,-,N2O_20250122_1248PM_SALNWO2-20250121-1100AM-SMPL,IMG_20250122_151434
1.434, -, -, -, N2O_20250122_1248PM_SALNWO3-20250121-1100AM-SMPL,IMG_20250122_151723
1.434,-,-,-,N20_20250122_1248PM_SHLNNO1-20250121-1100AM-SAMPL,IMG_20250122_152615
2.091, , ,H2S,N20_20250122_1248PM_SHLNNO2-20250121-1100AM-SMPL,IMG_20250122_153235
1.434,--,--,N2O,N2O_20250122_1248PM_SHLNNO3-20250121-1100AM-SMPL,IMG_20250122_153546
1.434,-,-,-,N20_20250122_1248PM_SHNNO1-20250121-1100AM-SMPL,IMG_20250122_153846
1.434,-,-,-,N20_20250122_1248PM_SHNNO2_20250121-1100AM-SAMPL,IMG_20250122_154229
1.434,-,-,-,N20_20250122_1248PM_SHNNO3-20250121-1100AM-SAMPL,IMG_20250122_154506
1.434, -, -, -, N2O_20250122_1248PM_SHLNWO1-20250121-1100AM-SMPL,IMG_20250122_154826
1.434,--,--,--,N20_20250122_1248PM_SHLNWO2-20250121-1100AM-SMPL,IMG_20250122_155114
1.434,-,-,-,N2O_20250122_1248PM_SHLNWO3-20250121-1100AM-SAMPL,IMG_20250122_155610
1.434,-,-,-,N2_20250122_1248PM_SSLNNO1_20250121-1100AM-SMPL,IMG_20250122_160328
1.434,-,-,-,N2_20250122_1248PM_SSLNNO2_20250121-1100AM-SMPL,IMG_20250122_160648
1.434,-,-,-,N20_20250122_1248PM_SSLNNO3-20250121-1100AM-SMPL,IMG_20250122_161000
1.434,-,-,-,N2O_20250122_1248PM_SSNNO3-20250121-1100AM-SMPL,IMG_20250122_161252
1.434,-,-,-,N20_20250122_1248PM_SSNNO2-20250121-1100AM-SMPL,IMG_20250122_161547
1.434,-,-,-,N20_20250122_1248PM_SNNNO1-20250121-1100AM-SMPL,IMG_20250122_161835
1.434,-,-,-,N20_20250122_1248PM_SSLNWO3-20250121-1100AM-SMPL,IMG_20250122_162213
1.434,-,-,-,N2_20250122_1248PM_SSLNWO2_20250121_1100AM-SMPL,IMG_20250122_162513
1.434,-,-,-,N20_20250122_1248PM_SSLNWO1-20250121-1100AM-SAMPL,IMG_20250122_162756
1.461,70610.7,0.00000142279,0.100464,N2_20250125_325PM_100N200AR-CALCURVE,IMG_20250125_155119
1.458,28225.7,0.00000142279,0.0401594,N20_20250125_325PM_40N2060AR-CALCURVE,IMG_20250125_155753
1.456,15534.4,0.00000142279,0.0221022,N20_20250125_325PM_25N2075AR-CALCURVE,IMG_20250125_160342
1.455,5757.08545,0.00000142279,0.00819115,N20_20250125_325PM_10N2090AR-CALCURVE,IMG_20250125_160654
1.453,3877.34204,0.00000142279,0.00551666,N20_20250125_325PM_SN2095AR-CALCURVE,IMG_20250125_161004
1.446, -, -, -, N2O_20250125_325PM_0N20100AR-CALCURVE,IMG_20250125_161333
1.446,-,-,-,N2O_20250125_325PM_C1-20250121-1100AM-CTRL,IMG_20250125_161852
1.446, -, -, -, N20_20250125_325PM_COLNNO1-20250121-1100AM-SMPL,IMG_20250125_162910
1.446,-,-,-,N20_20250125_325PM_COLNNO2-20250121-1100AM-SMPL,IMG_20250125_163216
1.446,-,-,-,N20_20250125_325PM_COLNNO3_20250121-1100AM-SMPL,IMG_20250125_163504
1.446, -, -, -, N2_20250125_325PM_CONNNO1-20250121-1100AM-SMPI,IMG_20250125_163812
1.446,--,--,N2O,N20_20250125_325PM_CONNNO2-20250121-1100AM-SMPL,IMG_20250125_164111
1.446,--,--,--,N20_20250125_325PM_CONNNO3-20250121-1100AM-SAMPL,IMG_20250125_164357
1.446,--,--,--,N20_20250125_325PM_COLNWO1-20250121-1100AM-SMPL,IMG_20250125_164656
1.446,-,-,-,N20_20250125_325PM_COLNWO2_20250121-1100AM-SMPL,IMG_20250125_164931
1.446, -, -, -, N20_20250125_325PM_COLNW03-20250121-1100AM-SMPL,IMG_20250125_165321
1.441,4293.86963,0.00000142279,0.00610929,N20_20250125_325PM_SALNNO1-20250121-1100AM-SMPL,IMG_20250125_165625
1.441,2288.06445,0.00000142279,0.00325544,N20_20250125_325PM_SALNNO2-20250121-1100AM-SMPL,IMG_20250125_165919
1.439,68699.5,0.00000142279,0.0977452,N20_20250125_325PM_SALNNO3-20250121-1100AM-SMPL,IMG_20250125_170219
1.439,11946.4,0.00000142279,0.0169972,N20_20250125_325PM_SANNNO1_20250121-1100AM-SMPL,IMG_20250125_170522
1.438,25986.6,0.00000142279,0.0369651,N2O_20250125_325PM_SANNNO2-20250121-1100AM-SMPL,IMG_20250125_170811
1.438,24132.9,0.000001422279,0.0343362,N20_20250125_325PM_SANNNO3-20250121-1100AM-SMPL,IMG_20250125_171122
1.438,1255.77136,0.00000142279,0.0017867,N20_20250125_325PM_SALNWO1-20250121-1100AM-SMPL,IMG_20250125_171411
1.437,2513.70972,0.00000142279,0.00357649,N20_20250125_325PM_SALNWO2-20250121-1100AM-SMPL,IMG_20250125_171644
1.437,5628.62451,0.00000142279,0.00800837,N20_20250125_325PM_SALNWO3-20250121-1100AM-SMPL,IMG_20250125_172131
1.436,3891.45166,0.00000142279,0.00553678, N20_20250125_325PM_SHLNNO1-20250121-1100AM-SMPL,IMG_20250125_172445
1.436,3651.50635,0.00000142279,0.00519534,N20_20250125_325PM_SHLNNO2-20250121-1100AM-SMPL,IMG_20250125_172733
1.435,3069.80005,0.00000142279,0.00436769,N20_20250125_325PM_SHLNNO3-20250121-1100AM-SMPL,IMG_20250125_173025
1.435,3260.6626,0.00000142279,0.00463925,N20_20250125_325PM_SHNNNO1-20250121-1100AM-SMPL,IMG_20250125_173324
1.434,3337.76709,0.00000142279,0.00474895,N20_20250125_325PM_SHNNNO2_20250121-1100AM-SMPL,IMG_20250125_173617
1.434,2596.06689,0.00000142279,0.00369367,N20_20250125_325PM_SHNNNO3-20250121-1100AM-SMPL,IMG_20250125_173908
1.434,1045.81372,0.00000142279,0.00148798,N20_20250125_325PM_SHLNWO1-20250121-1100AM-SMPL,IMG_20250125_174811
1.434,2210.50684,0.00000142279,0.0031451,N20_20250125_325PM_SHLNWO2_20250121-1100AM-SMPL,IMG_20250125_174846
1.434,1395.30701,0.00000142279,0.00198523,N20_20250125_325PM_SHLNWO3-20250121-1100AM-SMPL,IMG_20250125_174900
1.433,3103.29346,0.00000142279,0.00441535,N2O_20250125_325PM_SSLNNO1-20250121-1100AM-SMPL,IMG_20250125_175229
1.432,4393.47559,0.00000142279,0.00625101,N2O_20250125_325PM_SSLNNO2-20250121-1100AM-SMPL,IMG_20250125_175535
1.432,6575.67432,0.00000142279,0.00935583,N20_20250125_325PM_SSLNNO3-20250121-1100AM-SMPL,IMG_20250125_175821
1.431,3255.44946,0.00000142279,0.00463183,N20_20250125_325PM_SSNNNO1-20250121-1100AM-SMPL,IMG_20250125_180122
1.431,4531.95557,0.00000142279,0.00644804,N20_20250125_325PM_SSNNNO2-20250121-1100AM-SMPL,IMG_20250125_180417
1.431,4601.88088,0.00000142279,0.00654639,N20_20250125_325PM_SSNNNO3-20250121-1100AM-SAMPL,IMG_20250125_180708
1.43,4316.60693,0.00000142279,0.00614164,N2O_20250125_325PM_SSLNWO1-20250121-1100AM-SMPL,IMG_20250125_181543
1.429,4455.90674,0.00000142279,0.00633984,N2O_20250125_325PM_SSLNWO2-20250121-1100AM-SMPL,IMG_20250125_181607
1.429,5585.74756,0.00000142279,0.00794737,N20_20250125_325PM_SSLNWO3-20250121-1100AM-SMPL,IMG_20250125_181647
